Time,Status,Vacuum(Torr),Rate1(Å/s),Rate2(Å/s),Rate3(Å/s),Rate4(Å/s),Thickness1(kÅ),Thickness2(kÅ),Thickness3(kÅ),Thickness4(kÅ),ChillerTemp,EllapsedTime(s),sw_seg_id
2025-06-23 14:31:35,Stable Water On,4.2 x 10,0.83,0.0,4.22,4.44,0.46,0.0,2.177,2.371,0.0,2262,2
2025-06-23 14:31:45,Stable Water On,4.2 x 10,0.83,0.0,4.23,4.43,0.468,0.0,2.22,2.415,0.0,2272,2
2025-06-23 14:31:55,Stable Water On,4.2 x 10,0.84,0.0,4.35,4.53,0.477,0.0,2.263,2.46,0.0,2282,2
2025-06-23 14:32:05,Stable Water On,4.2 x 10,0.83,0.0,4.25,4.3,0.485,0.0,2.305,2.504,0.0,2292,2
2025-06-23 14:32:15,Stable Water On,4.2 x 10,0.74,0.0,3.42,0.57,0.493,0.0,2.3335,2.509,0.0,2302,2
2025-06-23 14:32:25,Stable Water On,4.2 x 10,0.54,0.0,1.22,0.59,0.499,0.0,2.362,2.515,0.0,2312,2
2025-06-23 14:32:35,Stable Water On,4.2 x 10,0.49,0.0,0.22,0.59,0.503,0.0,2.366,2.521,0.0,2322,2
2025-06-23 14:32:45,Stable Water On,4.2 x 10,0.49,0.0,0.04,0.59,0.508,0.0,2.367,2.527,0.0,2332,2
2025-06-23 14:32:55,Stable Water On,4.2 x 10,0.49,0.0,0.01,0.59,0.5138,0.0,2.367,2.533,0.0,2342,2
2025-06-23 14:33:05,Stable Water On,4.1 x 10,0.41,0.0,0.0,0.51,0.518,0.0,2.367,2.538,0.0,2352,2
2025-06-23 14:33:15,Stable Water On,4.2 x 10,0.27,0.0,-0.0,0.32,0.5218,0.0,2.367,2.542,0.0,2362,2
2025-06-23 14:33:25,Stable Water On,4.1 x 10,0.15,0.0,-0.0,0.17,0.5239,0.0,2.367,2.544,0.0,2372,2
2025-06-23 14:33:35,Stable Water On,4.1 x 10,0.08,0.0,-0.0,0.1,0.524,0.0,2.367,2.545,0.0,2382,2
2025-06-23 14:33:45,Stable Water On,4.1 x 10,0.04,0.0,-0.0,0.05,0.524,0.0,2.367,2.546,0.0,2392,2
2025-06-23 14:33:55,Stable Water On,4.1 x 10,0.02,0.0,-0.0,0.04,0.5259,0.0,2.367,2.546,0.0,2402,2
2025-06-23 14:34:05,Stable Water On,4.1 x 10,0.02,0.0,-0.0,0.03,0.5259,0.0,2.367,2.547,0.0,2412,2
2025-06-23 14:34:15,Stable Water On,4.1 x 10,0.01,0.0,-0.0,0.02,0.5259,0.0,2.367,2.547,0.0,2422,2
2025-06-23 14:34:25,Stable Water On,4.1 x 10,0.01,0.0,-0.0,0.02,0.5259,0.0,2.367,2.547,0.0,2432,2
2025-06-23 14:34:35,Stable Water On,4.1 x 10,0.0,0.0,-0.0,0.02,0.5259,0.0,2.367,2.547,0.0,2442,2
